molecule_chembl_id,smiles,IC50_nM,pIC50,units,gene_symbol,uniprot_accession,chembl_target_id,protein_name
CHEMBL000300,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,2776.4670025448722,5.556507483616891,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000301,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,1097.1640281488433,5.959728439704546,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000302,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,11.996639053900818,7.920940407684893,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000303,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,19.250614705862436,7.715555398150197,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000304,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,170.35402175586051,6.768647609053778,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000305,Cc1cnc(Nc2cc(C(F)(F)F)cc(C3(N)CC3)c2)nc1,105.6839227730704,6.975991074963173,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000306,O=C(Nc1ccc2c(c1)OCCO2)c1ccc(Cl)cc1,1.920890710645811,8.716497343682637,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000307,CS(=O)(=O)c1ccc(-c2nc3ccccc3s2)cc1,1222.8046547596564,5.912642916746255,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000308,CC1CCN(c2nc(Nc3ccc(F)c(Cl)c3)c3ncnc(N4CC4)c3n2)CC1,23.952669838119423,7.620646071755057,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000309,c1ccc2c(c1)nc(Nc1ccc(F)c(Cl)c1)nc2N1CCCC1,318.6316985242446,6.496711021349158,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000310,CC(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1,336.1412454354571,6.47347819515917,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000311,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,3.563155058343744,8.448165277980785,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000312,CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,9.159578236234614,8.038124523482045,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000313,O=C(c1ccc(Cl)cc1)N1CCN(c2ncnc3ccccc23)CC1,9.544112414648511,8.020264454000957,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000314,Cc1ccc(-c2cc(NC(=O)c3ccc(CN4CCN(C)CC4)cc3)c(C)n2-c2ccc(F)cc2)cc1,1.7449451870477553,8.758218210731494,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000315,COc1ccc(Nc2ncc3cc(-c4ccc(F)cc4)cc(=O)n3n2)cc1,147.3988983177776,6.831505762449138,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000316,O=C(/C=C/c1ccc(O)cc1)Nc1ccccc1,15.033861433635481,7.822929456942446,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000317,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1,462.8072299842243,6.334599865109816,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000318,CC(Nc1nc2ccccc2s1)c1ccccc1,51.73095205990307,7.286249528732663,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000319,N#Cc1ccc(NC(=O)c2cc3cc(Cl)ccc3[nH]2)cc1,248.43603053475948,6.604785418448473,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000320,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,113.37206380039036,6.945493947489077,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000321,COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCC,20.28917844626106,7.69273553815537,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000322,CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,2675.0445852545754,5.572668975149791,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000323,Brc1cccc(Nc2ncnc3cc4ccccc4cc23)c1,0.11519114268873738,9.93858091352819,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
CHEMBL000324,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCC,5117.125545512946,5.290973927750446,nM,PPP2R5A,Q13362,CHEMBL4860,PPP2R5A kinase
